State,County,Democratic Votes,Republican Votes,Party
NV,eureka,0,8448.13711310336,0
TX,zavala,0,4049.962806815296,1
VA,king george,22049.555809972666,19807.21462960806,0
OH,hamilton,183916.24158932114,114298.52931419964,1
TX,austin,6705.1164911999185,6386.576390883141,0
MI,barry,9702.314619023346,14633.719665042463,0
NM,valencia,13947.698642187906,17024.35221377254,0
TX,ellis,34278.96273617705,29730.061819320897,0
NJ,mercer,100413.72818020337,55620.659558749976,1
PA,cambria,28674.05187982477,28811.48695692587,0
IN,switzerland,0,0,0
NV,lander,0,13890.97176421507,0
NE,cherry,0,6510.7843591255805,0
VA,radford city,20649.49585335145,4635.542925836518,1
FL,lee,146790.71965769678,98752.76986794514,0
MI,arenac,0,3427.2011112836262,0
TX,shackelford,4227.326670028375,2255.833207747317,0
NJ,gloucester,71177.07659225757,62426.946774506796,0
OH,trumbull,39776.447389311674,35551.94834097943,0
OH,lawrence,6111.8172560003295,16331.983933554318,0
ND,burke,0,4962.67008321255,0
TX,hardeman,0,0,0
NE,keya paha,0,0,0
VA,norton city,1951.033126371036,5891.946815732452,1
ND,bowman,0,7839.251425850991,0
UT,duchesne,0,7293.133549005066,0
MN,carlton,7135.307968940106,10765.879486679254,0
FL,okaloosa,50165.92849270195,36570.619009456495,1
TX,oldham,5876.698646612975,1590.8451429272645,0
MT,lewis and clark,29797.24296703842,25271.537469930496,0
NY,rockland,88406.3534068598,59375.567524162645,1
TX,waller,12270.973729624407,0,0
VA,falls church city,66583.31453208286,42806.99337793428,1
PA,potter,0,930.7662542251637,0
MI,gratiot,2887.8473437005123,7056.8127342763655,0
MI,shiawassee,9785.197529456611,16351.592195850704,0
MN,polk,8212.576631771899,11264.758219664274,0
ND,billings,2396.648808748123,8939.452811962861,0
ND,mckenzie,4472.538104065949,7114.714085481639,0
WY,weston,0,6124.06342318819,0
MT,jefferson,15165.97887305365,10763.111657272366,0
VT,bennington,20390.009340504996,15779.144889896157,0
FL,clay,46656.443255695434,37157.25556503171,1
AZ,yuma,37986.49126741439,22357.32611469449,1
TX,terrell,0,0,0
MA,bristol,120051.6611687351,84845.64134817488,1
WV,webster,0,2816.0190459522346,0
TX,collingsworth,0,0,0
NY,chautauqua,27744.11477965668,24898.274432609353,0
TN,fayette,14226.337891005938,9188.98431561122,0
TX,bandera,6202.476725864963,9433.589504702913,0
NJ,union,129245.75328714651,69429.53574359888,1
TX,sherman,0,0,0
NY,seneca,5920.445307921906,10909.441566011661,0
TX,martin,0,2469.8685188286,0
UT,tooele,12758.008518865268,21218.91693262936,0
MD,talbot,24903.532836706196,20813.5340593189,1
FL,highlands,20083.913562186826,23164.48653051419,0
IN,gibson,0,9131.590065771466,0
MD,allegany,14491.201727175543,18000.300446714427,0
MI,mecosta,11928.72691406106,9715.024155858242,0
TX,jasper,846.7263450895152,3056.990994637061,0
DE,new castle,131314.17306917056,82361.14628252308,1
VA,warren,7396.4403799709835,18029.61248880008,0
OH,ashtabula,13070.37289879248,18340.494906858275,0
WV,ohio,18587.58238750429,15951.371469134196,0
NM,bernalillo,150537.62515208626,95598.68736377318,1
FL,calhoun,0,1368.049736985853,0
NM,torrance,1709.5578446260042,0,0
UT,box elder,10625.13902831111,16021.456598432838,0
